time,open,high,low,close,volume,cci,macd,macdsignal,macdhist,rsi
2018-01-02,3.0,3.0,3.0,3.0,0,,,,,
2018-01-03,3.0,3.0,3.0,3.0,0,,,,,
2018-01-04,3.0,3.0,3.0,3.0,0,,,,,
2018-01-05,3.0,3.0,3.0,3.0,0,,,,,
2018-01-08,3.0,3.0,3.0,3.0,0,,,,,
2018-01-09,3.0,3.0,3.0,3.0,0,,,,,
2018-01-10,3.0,3.0,3.0,3.0,0,,,,,
2018-01-11,3.0,3.0,3.0,3.0,0,,,,,
2018-01-12,3.0,3.0,3.0,3.0,0,,,,,
2018-01-15,3.0,3.0,3.0,3.0,0,,,,,
2018-01-16,3.0,3.0,3.0,3.0,0,,,,,
2018-01-17,3.0,3.0,3.0,3.0,0,,,,,
2018-01-18,3.0,3.0,3.0,3.0,0,,,,,
2018-01-19,3.0,3.0,3.0,3.0,0,0.0,,,,
2018-01-22,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-23,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-24,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-25,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-26,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-29,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-30,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-01-31,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-01,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-02,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-05,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-06,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-07,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-08,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-09,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-12,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-13,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-21,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-22,3.0,3.0,3.0,3.0,0,0.0,,,,0.0
2018-02-23,3.0,3.0,3.0,3.0,0,0.0,0.0,0.0,0.0,0.0
