time,open,high,low,close,volume
2018-01-10,10.0,0.0,0.0,0.0,0
2018-01-11,10.0,10.0,10.0,10.0,0
2018-01-12,10.0,10.0,10.0,10.0,0
2018-01-15,10.0,10.0,10.0,10.0,0
2018-01-16,10.0,10.0,10.0,10.0,0
2018-01-17,10.0,10.0,10.0,10.0,0
2018-01-18,10.0,10.0,10.0,10.0,0
2018-01-19,10.0,10.0,10.0,10.0,0
2018-01-22,10.0,10.0,10.0,10.0,0
2018-01-23,10.0,10.0,10.0,10.0,0
2018-01-24,10.0,10.0,10.0,10.0,0
2018-01-25,10.0,10.0,10.0,10.0,0
2018-01-26,10.0,10.0,10.0,10.0,0
2018-01-29,10.0,10.0,10.0,10.0,0
2018-01-30,10.0,10.0,10.0,10.0,0
2018-01-31,10.0,10.0,10.0,10.0,0
2018-02-01,10.0,10.0,10.0,10.0,0
2018-02-02,10.0,10.0,10.0,10.0,0
2018-02-05,10.0,10.0,10.0,10.0,0
2018-02-06,10.0,10.0,10.0,10.0,0
2018-02-07,10.0,10.0,10.0,10.0,0
2018-02-08,10.0,10.0,10.0,10.0,0
2018-02-09,10.0,10.0,10.0,10.0,0
2018-02-12,10.0,10.0,10.0,10.0,0
2018-02-13,10.0,10.0,10.0,10.0,0
2018-02-21,10.0,10.0,10.0,10.0,0
2018-02-22,10.0,10.0,10.0,10.0,0
2018-02-23,10.0,10.0,10.0,10.0,0
2018-02-26,10.0,10.0,10.0,10.0,0
2018-02-27,10.0,10.0,10.0,10.0,0
2018-02-28,10.0,10.0,10.0,10.0,0
2018-03-01,10.0,10.0,10.0,10.0,0
2018-03-02,10.0,10.0,10.0,10.0,0
2018-03-05,10.0,10.0,10.0,10.0,0
2018-03-06,10.0,10.0,10.0,10.0,0
2018-03-07,10.0,10.0,10.0,10.0,0
2018-03-08,10.0,10.0,10.0,10.0,0
2018-03-09,10.0,10.0,10.0,10.0,0
2018-03-12,10.0,10.0,10.0,10.0,0
2018-03-13,10.0,10.0,10.0,10.0,0
2018-03-14,10.0,10.0,10.0,10.0,0
2018-03-15,10.0,10.0,10.0,10.0,0
2018-03-16,10.0,10.0,10.0,10.0,0
2018-03-19,10.0,10.0,10.0,10.0,0
2018-03-20,10.0,10.0,10.0,10.0,0
2018-03-21,10.0,10.0,10.0,10.0,0
2018-03-22,10.0,10.0,10.0,10.0,0
2018-03-23,10.0,10.0,10.0,10.0,0
2018-03-26,10.0,10.0,10.0,10.0,0
2018-03-27,10.0,10.0,10.0,10.0,0
2018-03-28,10.0,10.0,10.0,10.0,0
2018-03-29,10.0,10.0,10.0,10.0,0
2018-03-30,10.0,10.0,10.0,10.0,0
2018-04-02,10.0,10.0,10.0,10.0,0
2018-04-03,10.0,10.0,10.0,10.0,0
2018-04-04,10.0,10.0,10.0,10.0,0
2018-04-05,10.0,10.0,10.0,10.0,0
2018-04-06,10.0,10.0,10.0,10.0,0
2018-04-09,10.0,10.0,10.0,10.0,0
2018-04-10,10.0,10.0,10.0,10.0,0
2018-04-11,10.0,10.0,10.0,10.0,0
2018-04-12,10.0,10.0,10.0,10.0,0
2018-04-13,10.0,10.0,10.0,10.0,0
2018-04-16,10.0,10.0,10.0,10.0,0
2018-04-17,10.0,10.0,10.0,10.0,0
2018-04-18,10.0,10.0,10.0,10.0,0
2018-04-19,10.0,10.0,10.0,10.0,0
2018-04-20,10.0,10.0,10.0,10.0,0
2018-04-23,10.0,10.0,10.0,10.0,0
2018-04-24,10.0,10.0,10.0,10.0,0
2018-04-26,10.0,10.0,10.0,10.0,0
2018-04-27,10.0,10.0,10.0,10.0,0
2018-05-02,10.0,10.0,10.0,10.0,0
2018-05-03,10.0,10.0,10.0,10.0,0
2018-05-04,10.0,10.0,10.0,10.0,0
2018-05-07,10.0,10.0,10.0,10.0,0
2018-05-08,10.0,10.0,10.0,10.0,0
2018-05-09,10.0,10.0,10.0,10.0,0
2018-05-10,10.0,10.0,10.0,10.0,0
2018-05-11,10.0,10.0,10.0,10.0,0
2018-05-14,10.0,10.0,10.0,10.0,0
2018-05-15,10.0,10.0,10.0,10.0,0
2018-05-16,10.0,10.0,10.0,10.0,0
2018-05-17,10.0,10.0,10.0,10.0,0
2018-05-18,10.0,10.0,10.0,10.0,0
2018-05-21,10.0,10.0,10.0,10.0,0
2018-05-22,10.0,10.0,10.0,10.0,0
2018-05-23,10.0,10.0,10.0,10.0,0
2018-05-24,10.0,10.0,10.0,10.0,0
2018-05-25,10.0,10.0,10.0,10.0,0
2018-05-28,10.0,10.0,10.0,10.0,0
2018-05-29,10.0,10.0,10.0,10.0,0
2018-05-30,10.0,10.0,10.0,10.0,0
2018-05-31,10.0,10.0,10.0,10.0,0
2018-06-01,10.0,10.0,10.0,10.0,0
2018-06-04,10.0,10.0,10.0,10.0,0
2018-06-05,10.0,10.0,10.0,10.0,0
2018-06-06,10.0,10.0,10.0,10.0,0
2018-06-07,10.0,10.0,10.0,10.0,0
2018-06-08,10.0,10.0,10.0,10.0,0
2018-06-11,10.0,10.0,10.0,10.0,0
2018-06-12,10.0,10.0,10.0,10.0,0
