time,open,high,low,close,volume
2018-01-02,6.0,6.0,6.0,6.0,0
2018-01-03,6.0,6.0,6.0,6.0,0
2018-01-04,6.0,6.0,6.0,6.0,0
2018-01-05,6.0,6.0,6.0,6.0,0
2018-01-08,6.0,6.0,6.0,6.0,0
2018-01-09,6.0,6.0,6.0,6.0,0
2018-01-10,6.0,6.0,6.0,6.0,0
2018-01-11,6.0,6.0,6.0,6.0,0
2018-01-12,6.0,6.0,6.0,6.0,0
2018-01-15,6.0,6.0,6.0,6.0,0
2018-01-16,6.0,6.0,6.0,6.0,0
2018-01-17,6.0,6.0,6.0,6.0,0
2018-01-18,6.0,6.0,6.0,6.0,0
2018-01-19,6.0,6.0,6.0,6.0,0
2018-01-22,6.0,6.0,6.0,6.0,0
2018-01-23,6.0,6.0,6.0,6.0,0
2018-01-24,6.0,6.0,6.0,6.0,0
2018-01-25,6.0,6.0,6.0,6.0,0
2018-01-26,6.0,6.0,6.0,6.0,0
2018-01-29,6.0,6.0,6.0,6.0,0
2018-01-30,6.0,6.0,6.0,6.0,0
2018-01-31,6.0,6.0,6.0,6.0,0
2018-02-01,6.0,6.0,6.0,6.0,0
2018-02-02,6.0,6.0,6.0,6.0,0
2018-02-05,6.0,6.0,6.0,6.0,0
2018-02-06,6.0,6.0,6.0,6.0,0
2018-02-07,6.0,6.0,6.0,6.0,0
2018-02-08,6.0,6.0,6.0,6.0,0
2018-02-09,6.0,6.0,6.0,6.0,0
2018-02-12,6.0,6.0,6.0,6.0,0
2018-02-13,6.0,6.0,6.0,6.0,0
2018-02-21,6.0,6.0,6.0,6.0,0
2018-02-22,6.0,6.0,6.0,6.0,0
2018-02-23,6.0,6.0,6.0,6.0,0
2018-02-26,6.0,6.0,6.0,6.0,0
2018-02-27,6.0,6.0,6.0,6.0,0
2018-02-28,6.0,6.0,6.0,6.0,0
2018-03-01,6.0,6.0,6.0,6.0,0
2018-03-02,6.0,6.0,6.0,6.0,0
2018-03-05,6.0,6.0,6.0,6.0,0
2018-03-06,6.0,6.0,6.0,6.0,0
2018-03-07,6.0,6.0,6.0,6.0,0
2018-03-08,6.0,6.0,6.0,6.0,0
2018-03-09,6.0,6.0,6.0,6.0,0
2018-03-12,6.0,6.0,6.0,6.0,0
2018-03-13,6.0,6.0,6.0,6.0,0
2018-03-14,6.0,6.0,6.0,6.0,0
2018-03-15,6.0,6.0,6.0,6.0,0
2018-03-16,6.0,6.0,6.0,6.0,0
2018-03-19,6.0,6.0,6.0,6.0,0
2018-03-20,6.0,6.0,6.0,6.0,0
2018-03-21,6.0,6.0,6.0,6.0,0
2018-03-22,6.0,6.0,6.0,6.0,0
2018-03-23,6.0,6.0,6.0,6.0,0
2018-03-26,6.0,6.0,6.0,6.0,0
2018-03-27,6.0,6.0,6.0,6.0,0
2018-03-28,6.0,6.0,6.0,6.0,0
2018-03-29,6.0,6.0,6.0,6.0,0
2018-03-30,6.0,6.0,6.0,6.0,0
2018-04-02,6.0,6.0,6.0,6.0,0
2018-04-03,6.0,6.0,6.0,6.0,0
2018-04-04,6.0,6.0,6.0,6.0,0
2018-04-05,6.0,6.0,6.0,6.0,0
2018-04-06,6.0,6.0,6.0,6.0,0
2018-04-09,6.0,6.0,6.0,6.0,0
2018-04-10,6.0,6.0,6.0,6.0,0
2018-04-11,6.0,6.0,6.0,6.0,0
2018-04-12,6.0,6.0,6.0,6.0,0
2018-04-13,6.0,6.0,6.0,6.0,0
2018-04-16,6.0,6.0,6.0,6.0,0
2018-04-17,6.0,6.0,6.0,6.0,0
2018-04-18,6.0,6.0,6.0,6.0,0
2018-04-19,6.0,6.0,6.0,6.0,0
2018-04-20,6.0,6.0,6.0,6.0,0
2018-04-23,6.0,6.0,6.0,6.0,0
2018-04-24,6.0,6.0,6.0,6.0,0
2018-04-26,6.0,6.0,6.0,6.0,0
2018-04-27,6.0,6.0,6.0,6.0,0
2018-05-02,6.0,6.0,6.0,6.0,0
2018-05-03,6.0,6.0,6.0,6.0,0
2018-05-04,6.0,6.0,6.0,6.0,0
2018-05-07,6.0,6.0,6.0,6.0,0
2018-05-08,6.0,6.0,6.0,6.0,0
2018-05-09,6.0,6.0,6.0,6.0,0
2018-05-10,6.0,6.0,6.0,6.0,0
2018-05-11,6.0,6.0,6.0,6.0,0
2018-05-14,6.0,6.0,6.0,6.0,0
2018-05-15,6.0,6.0,6.0,6.0,0
2018-05-16,6.0,6.0,6.0,6.0,0
2018-05-17,6.0,6.0,6.0,6.0,0
2018-05-18,6.0,6.0,6.0,6.0,0
2018-05-21,6.0,6.0,6.0,6.0,0
2018-05-22,6.0,6.0,6.0,6.0,0
2018-05-23,6.0,6.0,6.0,6.0,0
2018-05-24,6.0,6.0,6.0,6.0,0
2018-05-25,6.0,6.0,6.0,6.0,0
2018-05-28,6.0,6.0,6.0,6.0,0
2018-05-29,6.0,6.0,6.0,6.0,0
2018-05-30,6.0,6.0,6.0,6.0,0
2018-05-31,6.0,6.0,6.0,6.0,0
2018-06-01,6.0,6.0,6.0,6.0,0
2018-06-04,6.0,6.0,6.0,6.0,0
2018-06-05,6.0,6.0,6.0,6.0,0
2018-06-06,6.0,6.0,6.0,6.0,0
2018-06-07,6.0,6.0,6.0,6.0,0
2018-06-08,6.0,6.0,6.0,6.0,0
2018-06-11,6.0,6.0,6.0,6.0,0
2018-06-12,6.0,6.0,6.0,6.0,0
2018-06-13,6.0,6.0,6.0,6.0,0
2018-06-14,6.0,6.0,6.0,6.0,0
2018-06-15,6.0,6.0,6.0,6.0,0
2018-06-18,6.0,6.0,6.0,6.0,0
2018-06-19,6.0,6.0,6.0,6.0,0
2018-06-20,6.0,6.0,6.0,6.0,0
2018-06-21,6.0,6.0,6.0,6.0,0
2018-06-22,6.0,6.0,6.0,6.0,0
2018-06-25,6.0,6.0,6.0,6.0,0
2018-06-26,6.0,6.0,6.0,6.0,0
2018-06-27,6.0,6.0,6.0,6.0,0
2018-06-28,6.0,6.0,6.0,6.0,0
2018-06-29,6.0,6.0,6.0,6.0,0
2018-07-02,6.0,6.0,6.0,6.0,0
2018-07-03,6.0,6.0,6.0,6.0,0
2018-07-04,6.0,6.0,6.0,6.0,0
2018-07-05,6.0,6.0,6.0,6.0,0
2018-07-06,6.0,6.0,6.0,6.0,0
2018-07-09,6.0,6.0,6.0,6.0,0
2018-07-10,6.0,6.0,6.0,6.0,0
2018-07-11,6.0,6.0,6.0,6.0,0
2018-07-12,6.0,6.0,6.0,6.0,0
2018-07-13,6.0,6.0,6.0,6.0,0
2018-07-16,6.0,6.0,6.0,6.0,0
2018-07-17,6.0,6.0,6.0,6.0,0
2018-07-18,6.0,6.0,6.0,6.0,0
2018-07-19,6.0,6.0,6.0,6.0,0
2018-07-20,6.0,6.0,6.0,6.0,0
2018-07-23,6.0,6.0,6.0,6.0,0
2018-07-24,6.0,6.0,6.0,6.0,0
2018-07-25,6.0,6.0,6.0,6.0,0
2018-07-26,6.0,6.0,6.0,6.0,0
2018-07-27,6.0,6.0,6.0,6.0,0
2018-07-30,6.0,6.0,6.0,6.0,0
2018-07-31,6.0,6.0,6.0,6.0,0
2018-08-01,6.0,6.0,6.0,6.0,0
2018-08-02,6.0,6.0,6.0,6.0,0
2018-08-03,6.0,6.0,6.0,6.0,0
2018-08-06,6.0,6.0,6.0,6.0,0
2018-08-07,6.0,6.0,6.0,6.0,0
2018-08-08,6.0,6.0,6.0,6.0,0
2018-08-09,6.0,6.0,6.0,6.0,0
2018-08-10,6.0,6.0,6.0,6.0,0
2018-08-13,6.0,6.0,6.0,6.0,0
2018-08-14,6.0,6.0,6.0,6.0,0
2018-08-15,6.0,6.0,6.0,6.0,0
2018-08-16,6.0,6.0,6.0,6.0,0
2018-08-17,6.0,6.0,6.0,6.0,0
2018-08-20,6.0,6.0,6.0,6.0,0
2018-08-21,6.0,6.0,6.0,6.0,0
2018-08-22,6.0,6.0,6.0,6.0,0
2018-08-23,6.0,6.0,6.0,6.0,0
2018-08-24,6.0,6.0,6.0,6.0,0
2018-08-27,6.0,6.0,6.0,6.0,0
2018-08-28,6.0,6.0,6.0,6.0,0
2018-08-29,6.0,6.0,6.0,6.0,0
2018-08-30,6.0,6.0,6.0,6.0,0
