time,open,high,low,close,volume
2018-01-02,9.11,9.11,9.11,9.11,0
2018-01-03,9.11,9.11,9.11,9.11,0
2018-01-04,9.11,9.11,9.11,9.11,0
2018-01-05,9.11,9.11,9.11,9.11,0
2018-01-08,9.11,9.11,9.11,9.11,0
2018-01-09,9.11,9.11,9.11,9.11,0
2018-01-10,9.11,9.11,9.11,9.11,0
2018-01-11,9.11,9.11,9.11,9.11,0
2018-01-12,9.11,9.11,9.11,9.11,0
2018-01-15,9.11,9.11,9.11,9.11,0
2018-01-16,9.11,9.11,9.11,9.11,0
2018-01-17,9.11,9.11,9.11,9.11,0
2018-01-18,9.11,9.11,9.11,9.11,0
2018-01-19,9.11,9.11,9.11,9.11,0
2018-01-22,9.11,9.11,9.11,9.11,0
2018-01-23,9.11,9.11,9.11,9.11,0
2018-01-24,9.11,9.11,9.11,9.11,0
2018-01-25,9.11,9.11,9.11,9.11,0
2018-01-26,9.11,9.11,9.11,9.11,0
2018-01-29,9.11,9.11,9.11,9.11,0
2018-01-30,9.11,9.11,9.11,9.11,0
2018-01-31,9.11,9.11,9.11,9.11,0
2018-02-01,9.11,9.11,9.11,9.11,0
2018-02-02,9.11,9.11,9.11,9.11,0
2018-02-05,9.11,9.11,9.11,9.11,0
2018-02-06,9.11,9.11,9.11,9.11,0
2018-02-07,9.11,9.11,9.11,9.11,0
2018-02-08,9.11,9.11,9.11,9.11,0
2018-02-09,9.29,9.29,9.29,9.29,2000
2018-02-12,9.29,9.29,9.29,9.29,0
2018-02-13,9.29,9.29,9.29,9.29,0
2018-02-21,9.29,9.29,9.29,9.29,0
2018-02-22,9.29,9.29,9.29,9.29,0
2018-02-23,9.29,9.29,9.29,9.29,0
2018-02-26,9.29,9.29,9.29,9.29,0
2018-02-27,9.29,9.29,9.29,9.29,0
2018-02-28,9.29,9.29,9.29,9.29,0
2018-03-01,9.29,9.29,9.29,9.29,0
2018-03-02,9.41,9.41,9.41,9.41,200
2018-03-05,9.41,9.41,9.41,9.41,0
2018-03-06,9.41,9.41,9.41,9.41,0
2018-03-07,9.41,9.41,9.41,9.41,0
2018-03-08,9.41,9.41,9.41,9.41,0
2018-03-09,9.41,9.41,9.41,9.41,0
2018-03-12,9.41,9.41,9.41,9.41,0
2018-03-13,9.41,9.41,9.41,9.41,0
2018-03-14,9.41,9.41,9.41,9.41,0
2018-03-15,9.59,9.59,9.59,9.59,600
2018-03-16,9.59,9.59,9.59,9.59,0
2018-03-19,9.59,9.59,9.59,9.59,0
2018-03-20,9.59,9.59,9.59,9.59,0
2018-03-21,9.59,9.59,9.59,9.59,0
2018-03-22,9.59,9.59,9.59,9.59,0
2018-03-23,9.59,9.59,9.59,9.59,0
2018-03-26,9.59,9.59,9.59,9.59,0
2018-03-27,9.59,9.59,9.59,9.59,0
2018-03-28,9.59,9.59,9.59,9.59,0
2018-03-29,9.59,9.59,9.59,9.59,0
2018-03-30,9.59,9.59,9.59,9.59,0
2018-04-02,9.59,9.59,9.59,9.59,50
2018-04-03,9.59,9.59,9.59,9.59,0
2018-04-04,9.59,9.59,9.59,9.59,0
2018-04-05,9.59,9.59,9.59,9.59,2
2018-04-06,9.59,9.59,9.59,9.59,0
2018-04-09,9.59,9.59,9.59,9.59,0
2018-04-10,8.21,8.21,8.21,8.21,1000
2018-04-11,9.29,9.29,9.29,9.29,1630
2018-04-12,9.29,9.29,9.29,9.29,0
2018-04-13,9.29,9.29,9.29,9.29,0
2018-04-16,9.29,9.29,9.29,9.29,0
2018-04-17,9.29,9.29,9.29,9.29,0
2018-04-18,9.29,9.29,9.29,9.29,0
2018-04-19,9.59,9.59,9.59,9.59,1100
2018-04-20,9.59,9.59,9.59,9.59,0
2018-04-23,9.59,9.59,9.59,9.59,0
2018-04-24,9.59,9.59,9.59,9.59,0
2018-04-26,9.59,9.59,9.59,9.59,0
2018-04-27,9.59,9.59,9.59,9.59,0
2018-05-02,9.71,9.71,9.59,9.71,5700
2018-05-03,9.83,9.83,9.59,9.59,66118
2018-05-04,9.59,9.59,9.59,9.59,16500
2018-05-07,9.59,9.59,9.59,9.59,0
2018-05-08,9.77,9.89,9.77,9.89,5900
2018-05-09,9.89,9.89,9.89,9.89,1000
2018-05-10,9.59,9.59,9.59,9.59,2000
2018-05-11,9.59,9.59,9.59,9.59,0
2018-05-14,9.59,9.59,9.59,9.59,0
2018-05-15,10.19,10.19,10.19,10.19,100
2018-05-16,10.19,10.19,10.19,10.19,0
2018-05-17,10.19,10.19,10.19,10.19,0
2018-05-18,10.19,10.19,10.19,10.19,0
2018-05-21,10.19,10.19,10.19,10.19,0
2018-05-22,10.19,10.19,10.19,10.19,1000
2018-05-23,9.59,9.59,9.59,9.59,200
2018-05-24,10.19,10.19,10.19,10.19,1800
