time,open,high,low,close,volume
2018-01-02,5.8,5.8,5.8,5.8,0
2018-01-03,5.8,5.8,5.8,5.8,0
2018-01-04,5.8,5.8,5.8,5.8,0
2018-01-05,5.8,5.8,5.8,5.8,0
2018-01-08,5.8,5.8,5.8,5.8,0
2018-01-09,5.8,5.8,5.8,5.8,0
2018-01-10,5.8,5.8,5.8,5.8,0
2018-01-11,5.8,5.8,5.8,5.8,0
2018-01-12,5.8,5.8,5.8,5.8,0
2018-01-15,5.8,5.8,5.8,5.8,0
2018-01-16,5.8,5.8,5.8,5.8,0
2018-01-17,5.8,5.8,5.8,5.8,0
2018-01-18,5.8,5.8,5.8,5.8,0
2018-01-19,5.8,5.8,5.8,5.8,0
2018-01-22,5.8,5.8,5.8,5.8,0
2018-01-23,5.8,5.8,5.8,5.8,0
2018-01-24,5.8,5.8,5.8,5.8,0
2018-01-25,5.8,5.8,5.8,5.8,0
2018-01-26,5.8,5.8,5.8,5.8,0
2018-01-29,5.8,5.8,5.8,5.8,0
2018-01-30,5.8,5.8,5.8,5.8,0
2018-01-31,5.8,5.8,5.8,5.8,0
2018-02-01,5.8,5.8,5.8,5.8,0
2018-02-02,5.8,5.8,5.8,5.8,0
2018-02-05,5.8,5.8,5.8,5.8,0
2018-02-06,5.8,5.8,5.8,5.8,0
2018-02-07,5.8,5.8,5.8,5.8,0
2018-02-08,5.8,5.8,5.8,5.8,0
2018-02-09,5.8,5.8,5.8,5.8,0
2018-02-12,5.8,5.8,5.8,5.8,0
2018-02-13,5.8,5.8,5.8,5.8,0
2018-02-21,5.8,5.8,5.8,5.8,0
2018-02-22,5.8,5.8,5.8,5.8,0
2018-02-23,5.8,5.8,5.8,5.8,0
2018-02-26,5.8,5.8,5.8,5.8,0
2018-02-27,5.8,5.8,5.8,5.8,0
2018-02-28,5.8,5.8,5.8,5.8,0
2018-03-01,5.8,5.8,5.8,5.8,0
2018-03-02,5.8,5.8,5.8,5.8,0
2018-03-05,5.8,5.8,5.8,5.8,0
2018-03-06,5.8,5.8,5.8,5.8,0
2018-03-07,5.8,5.8,5.8,5.8,0
2018-03-08,5.8,5.8,5.8,5.8,0
2018-03-09,5.8,5.8,5.8,5.8,0
2018-03-12,5.8,5.8,5.8,5.8,0
2018-03-13,5.8,5.8,5.8,5.8,0
2018-03-14,5.8,5.8,5.8,5.8,0
2018-03-15,5.8,5.8,5.8,5.8,0
2018-03-16,5.8,5.8,5.8,5.8,0
2018-03-19,5.8,5.8,5.8,5.8,0
2018-03-20,5.8,5.8,5.8,5.8,0
2018-03-21,5.8,5.8,5.8,5.8,0
2018-03-22,5.8,5.8,5.8,5.8,0
2018-03-23,5.8,5.8,5.8,5.8,0
2018-03-26,5.8,5.8,5.8,5.8,0
2018-03-27,5.8,5.8,5.8,5.8,0
2018-03-28,5.8,5.8,5.8,5.8,0
2018-03-29,5.8,5.8,5.8,5.8,0
2018-03-30,6.35,6.35,6.35,6.35,52500
2018-04-02,6.35,6.35,6.35,6.35,0
2018-04-03,6.35,6.35,6.35,6.35,0
2018-04-04,6.35,6.35,6.35,6.35,0
2018-04-05,6.35,6.35,6.35,6.35,0
2018-04-06,6.35,6.35,6.35,6.35,0
2018-04-09,6.35,6.35,6.35,6.35,0
2018-04-10,6.35,6.35,6.35,6.35,0
2018-04-11,6.35,6.35,6.35,6.35,0
2018-04-12,6.35,6.35,6.35,6.35,0
2018-04-13,6.35,6.35,6.35,6.35,0
2018-04-16,6.35,6.35,6.35,6.35,0
2018-04-17,6.35,6.35,6.35,6.35,0
2018-04-18,6.35,6.35,6.35,6.35,0
2018-04-19,6.35,6.35,6.35,6.35,0
2018-04-20,6.35,6.35,6.35,6.35,0
2018-04-23,6.35,6.35,6.35,6.35,0
2018-04-24,6.35,6.35,6.35,6.35,0
2018-04-26,6.35,6.35,6.35,6.35,0
2018-04-27,6.35,6.35,6.35,6.35,0
2018-05-02,6.35,6.35,6.35,6.35,0
2018-05-03,6.35,6.35,6.35,6.35,0
2018-05-04,6.35,6.35,6.35,6.35,0
2018-05-07,6.35,6.35,6.35,6.35,0
2018-05-08,6.35,6.35,6.35,6.35,0
2018-05-09,6.35,6.35,6.35,6.35,0
2018-05-10,6.35,6.35,6.35,6.35,0
2018-05-11,6.35,6.35,6.35,6.35,0
2018-05-14,6.35,6.35,6.35,6.35,0
2018-05-15,6.35,6.35,6.35,6.35,0
2018-05-16,6.35,6.35,6.35,6.35,0
2018-05-17,6.35,6.35,6.35,6.35,0
2018-05-18,6.35,6.35,6.35,6.35,0
2018-05-21,6.35,6.35,6.35,6.35,0
2018-05-22,6.35,6.35,6.35,6.35,0
2018-05-23,6.35,6.35,6.35,6.35,0
2018-05-24,6.35,6.35,6.35,6.35,0
2018-05-25,6.35,6.35,6.35,6.35,0
2018-05-28,6.35,6.35,6.35,6.35,0
2018-05-29,6.35,6.35,6.35,6.35,0
2018-05-30,6.35,6.35,6.35,6.35,0
2018-05-31,6.35,6.35,6.35,6.35,0
2018-06-01,6.35,6.35,6.35,6.35,0
2018-06-04,6.35,6.35,6.35,6.35,0
